Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
Rule 115   assert_statement -> ASSERT expr SEMI
Rule 116   print_statement -> PRINT LPAREN expression_opt RPAREN SEMI
Rule 117   read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 118   statement_list -> statement_list statement
Rule 119   statement_list -> statement
Rule 120   statement_list_opt -> statement_list
Rule 121   statement_list_opt -> empty

Terminals, with rules where they appear

ADDRESS              : 76
AND                  : 42
ASSERT               : 115
ASSIGN               : 70 90
BREAK                : 113
CCOMMENT             : 
CCONST               : 
CHAR                 : 9
COMMA                : 63 69 82 92 95 97
CPPCOMMENT           : 
DASSIGN              : 72
DIFF                 : 41
DIVIDE               : 34
ELSE                 : 109
EQUALS               : 35
ERROR                : 
FCONST               : 61
FLOAT                : 11
FOR                  : 111 112
GET                  : 38
GT                   : 37
ICONST               : 60
ID                   : 25
IF                   : 108 109
INT                  : 10
LBRACE               : 94 95 98
LBRACK               : 19 55
LET                  : 40
LPAREN               : 18 20 21 45 51 52 59 108 109 110 111 112 116 117
LT                   : 39
MINASSIGN            : 75
MINUS                : 32 79
MM                   : 49 53
MOD                  : 36
MODASSIGN            : 73
NOT                  : 80
OR                   : 43
PASSIGN              : 74
PLUS                 : 31 78
PP                   : 48 54
PRINT                : 116
RBRACE               : 94 95 98
RBRACK               : 19 55
READ                 : 117
RETURN               : 114
RPAREN               : 18 20 21 45 51 52 59 108 109 110 111 112 116 117
SEMI                 : 84 107 111 111 112 113 114 115 116 117
STRING_LITERAL       : 58
TASSIGN              : 71
TIMES                : 14 33 77
UNMATCHEDQUOTE       : 
UNTERMCOMMENT        : 
VOID                 : 8
WHILE                : 110
error                : 

Nonterminals, with rules where they appear

argument_expression  : 51 69 117
assert_statement     : 104
assignment_expression : 62 63 67 68 69 93
assignment_operator  : 67
cast_expression      : 30 45 47
compound_statement   : 7 100
constant             : 57
constant_expression  : 23
constant_expression_opt : 19
declaration          : 6 85 86 112
declaration_list     : 86 87
declaration_list_opt : 7 98
declarator           : 7 18 83 89 90
direct_declarator    : 12 13 19 20 21
empty                : 16 24 29 65 88 121
expr                 : 22 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 66 115
expression           : 55 59 63 64 108 109 110
expression_opt       : 107 111 111 111 112 112 114 116
expression_statement : 99
function_definition  : 5
global_declaration   : 3 4
global_declaration_list : 2 4
identifier           : 17 26 27 56
identifier_list      : 26 28
identifier_list_opt  : 21
init_declarator      : 91 92
init_declarator_list : 84 92
initializer          : 90 96 97
initializer_list     : 94 95 97
iteration_statement  : 102
jump_statement       : 103
parameter_declaration : 81 82
parameter_list       : 20 82
pointer              : 12 15
pointer_opt          : 14
postfix_expression   : 46 51 52 53 54 55
primary_expression   : 50
print_statement      : 105
program              : 0
read_statement       : 106
selection_statement  : 101
statement            : 108 109 109 110 111 112 118 119
statement_list       : 118 120
statement_list_opt   : 98
type_specifier       : 7 45 83 84
unary_expression     : 44 48 49 67
unary_operator       : 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . global_declaration_list
    (3) global_declaration_list -> . global_declaration
    (4) global_declaration_list -> . global_declaration_list global_declaration
    (5) global_declaration -> . function_definition
    (6) global_declaration -> . declaration
    (7) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (84) declaration -> . type_specifier init_declarator_list SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (2) program -> global_declaration_list .
    (4) global_declaration_list -> global_declaration_list . global_declaration
    (5) global_declaration -> . function_definition
    (6) global_declaration -> . declaration
    (7) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (84) declaration -> . type_specifier init_declarator_list SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    $end            reduce using rule 2 (program -> global_declaration_list .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    global_declaration             shift and go to state 11
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6

state 3

    (3) global_declaration_list -> global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration .)


state 4

    (5) global_declaration -> function_definition .

    VOID            reduce using rule 5 (global_declaration -> function_definition .)
    CHAR            reduce using rule 5 (global_declaration -> function_definition .)
    INT             reduce using rule 5 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 5 (global_declaration -> function_definition .)
    $end            reduce using rule 5 (global_declaration -> function_definition .)


state 5

    (6) global_declaration -> declaration .

    VOID            reduce using rule 6 (global_declaration -> declaration .)
    CHAR            reduce using rule 6 (global_declaration -> declaration .)
    INT             reduce using rule 6 (global_declaration -> declaration .)
    FLOAT           reduce using rule 6 (global_declaration -> declaration .)
    $end            reduce using rule 6 (global_declaration -> declaration .)


state 6

    (7) function_definition -> type_specifier . declarator declaration_list_opt compound_statement
    (84) declaration -> type_specifier . init_declarator_list SEMI
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (91) init_declarator_list -> . init_declarator
    (92) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . identifier
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (89) init_declarator -> . declarator
    (90) init_declarator -> . declarator ASSIGN initializer
    (25) identifier -> . ID

    TIMES           shift and go to state 17
    LPAREN          shift and go to state 19
    ID              shift and go to state 20

    declarator                     shift and go to state 12
    init_declarator_list           shift and go to state 13
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15
    init_declarator                shift and go to state 16
    identifier                     shift and go to state 18

state 7

    (8) type_specifier -> VOID .

    TIMES           reduce using rule 8 (type_specifier -> VOID .)
    LPAREN          reduce using rule 8 (type_specifier -> VOID .)
    ID              reduce using rule 8 (type_specifier -> VOID .)
    RPAREN          reduce using rule 8 (type_specifier -> VOID .)


state 8

    (9) type_specifier -> CHAR .

    TIMES           reduce using rule 9 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 9 (type_specifier -> CHAR .)
    ID              reduce using rule 9 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 9 (type_specifier -> CHAR .)


state 9

    (10) type_specifier -> INT .

    TIMES           reduce using rule 10 (type_specifier -> INT .)
    LPAREN          reduce using rule 10 (type_specifier -> INT .)
    ID              reduce using rule 10 (type_specifier -> INT .)
    RPAREN          reduce using rule 10 (type_specifier -> INT .)


state 10

    (11) type_specifier -> FLOAT .

    TIMES           reduce using rule 11 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 11 (type_specifier -> FLOAT .)
    ID              reduce using rule 11 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 11 (type_specifier -> FLOAT .)


state 11

    (4) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)


state 12

    (7) function_definition -> type_specifier declarator . declaration_list_opt compound_statement
    (89) init_declarator -> declarator .
    (90) init_declarator -> declarator . ASSIGN initializer
    (87) declaration_list_opt -> . declaration_list
    (88) declaration_list_opt -> . empty
    (85) declaration_list -> . declaration
    (86) declaration_list -> . declaration_list declaration
    (1) empty -> .
    (84) declaration -> . type_specifier init_declarator_list SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    SEMI            reduce using rule 89 (init_declarator -> declarator .)
    COMMA           reduce using rule 89 (init_declarator -> declarator .)
    ASSIGN          shift and go to state 23
    LBRACE          reduce using rule 1 (empty -> .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    type_specifier                 shift and go to state 21
    declaration_list_opt           shift and go to state 22
    declaration_list               shift and go to state 24
    empty                          shift and go to state 25
    declaration                    shift and go to state 26

state 13

    (84) declaration -> type_specifier init_declarator_list . SEMI
    (92) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 27
    COMMA           shift and go to state 28


state 14

    (12) declarator -> pointer . direct_declarator
    (17) direct_declarator -> . identifier
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (25) identifier -> . ID

    LPAREN          shift and go to state 19
    ID              shift and go to state 20

    direct_declarator              shift and go to state 29
    identifier                     shift and go to state 18

state 15

    (13) declarator -> direct_declarator .
    (19) direct_declarator -> direct_declarator . LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (21) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    ASSIGN          reduce using rule 13 (declarator -> direct_declarator .)
    VOID            reduce using rule 13 (declarator -> direct_declarator .)
    CHAR            reduce using rule 13 (declarator -> direct_declarator .)
    INT             reduce using rule 13 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 13 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 13 (declarator -> direct_declarator .)
    SEMI            reduce using rule 13 (declarator -> direct_declarator .)
    COMMA           reduce using rule 13 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 13 (declarator -> direct_declarator .)
    LBRACK          shift and go to state 30
    LPAREN          shift and go to state 31


state 16

    (91) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 91 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 91 (init_declarator_list -> init_declarator .)


state 17

    (14) pointer -> TIMES . pointer_opt
    (15) pointer_opt -> . pointer
    (16) pointer_opt -> . empty
    (14) pointer -> . TIMES pointer_opt
    (1) empty -> .

    TIMES           shift and go to state 17
    LPAREN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    pointer_opt                    shift and go to state 32
    pointer                        shift and go to state 33
    empty                          shift and go to state 34

state 18

    (17) direct_declarator -> identifier .

    LBRACK          reduce using rule 17 (direct_declarator -> identifier .)
    LPAREN          reduce using rule 17 (direct_declarator -> identifier .)
    ASSIGN          reduce using rule 17 (direct_declarator -> identifier .)
    VOID            reduce using rule 17 (direct_declarator -> identifier .)
    CHAR            reduce using rule 17 (direct_declarator -> identifier .)
    INT             reduce using rule 17 (direct_declarator -> identifier .)
    FLOAT           reduce using rule 17 (direct_declarator -> identifier .)
    LBRACE          reduce using rule 17 (direct_declarator -> identifier .)
    SEMI            reduce using rule 17 (direct_declarator -> identifier .)
    COMMA           reduce using rule 17 (direct_declarator -> identifier .)
    RPAREN          reduce using rule 17 (direct_declarator -> identifier .)


state 19

    (18) direct_declarator -> LPAREN . declarator RPAREN
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . identifier
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (25) identifier -> . ID

    TIMES           shift and go to state 17
    LPAREN          shift and go to state 19
    ID              shift and go to state 20

    declarator                     shift and go to state 35
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15
    identifier                     shift and go to state 18

state 20

    (25) identifier -> ID .

    LBRACK          reduce using rule 25 (identifier -> ID .)
    LPAREN          reduce using rule 25 (identifier -> ID .)
    ASSIGN          reduce using rule 25 (identifier -> ID .)
    VOID            reduce using rule 25 (identifier -> ID .)
    CHAR            reduce using rule 25 (identifier -> ID .)
    INT             reduce using rule 25 (identifier -> ID .)
    FLOAT           reduce using rule 25 (identifier -> ID .)
    LBRACE          reduce using rule 25 (identifier -> ID .)
    SEMI            reduce using rule 25 (identifier -> ID .)
    COMMA           reduce using rule 25 (identifier -> ID .)
    RPAREN          reduce using rule 25 (identifier -> ID .)
    MM              reduce using rule 25 (identifier -> ID .)
    PP              reduce using rule 25 (identifier -> ID .)
    TASSIGN         reduce using rule 25 (identifier -> ID .)
    DASSIGN         reduce using rule 25 (identifier -> ID .)
    MODASSIGN       reduce using rule 25 (identifier -> ID .)
    PASSIGN         reduce using rule 25 (identifier -> ID .)
    MINASSIGN       reduce using rule 25 (identifier -> ID .)
    PLUS            reduce using rule 25 (identifier -> ID .)
    MINUS           reduce using rule 25 (identifier -> ID .)
    TIMES           reduce using rule 25 (identifier -> ID .)
    DIVIDE          reduce using rule 25 (identifier -> ID .)
    EQUALS          reduce using rule 25 (identifier -> ID .)
    MOD             reduce using rule 25 (identifier -> ID .)
    GT              reduce using rule 25 (identifier -> ID .)
    GET             reduce using rule 25 (identifier -> ID .)
    LT              reduce using rule 25 (identifier -> ID .)
    LET             reduce using rule 25 (identifier -> ID .)
    DIFF            reduce using rule 25 (identifier -> ID .)
    AND             reduce using rule 25 (identifier -> ID .)
    OR              reduce using rule 25 (identifier -> ID .)
    RBRACK          reduce using rule 25 (identifier -> ID .)
    ID              reduce using rule 25 (identifier -> ID .)
    RBRACE          reduce using rule 25 (identifier -> ID .)


state 21

    (84) declaration -> type_specifier . init_declarator_list SEMI
    (91) init_declarator_list -> . init_declarator
    (92) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (89) init_declarator -> . declarator
    (90) init_declarator -> . declarator ASSIGN initializer
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . identifier
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (25) identifier -> . ID

    TIMES           shift and go to state 17
    LPAREN          shift and go to state 19
    ID              shift and go to state 20

    init_declarator_list           shift and go to state 13
    init_declarator                shift and go to state 16
    declarator                     shift and go to state 36
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15
    identifier                     shift and go to state 18

state 22

    (7) function_definition -> type_specifier declarator declaration_list_opt . compound_statement
    (98) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE

    LBRACE          shift and go to state 38

    compound_statement             shift and go to state 37

state 23

    (90) init_declarator -> declarator ASSIGN . initializer
    (93) initializer -> . assignment_expression
    (94) initializer -> . LBRACE initializer_list RBRACE
    (95) initializer -> . LBRACE initializer_list COMMA RBRACE
    (66) assignment_expression -> . expr
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    LBRACE          shift and go to state 41
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    initializer                    shift and go to state 39
    assignment_expression          shift and go to state 40
    expr                           shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 24

    (87) declaration_list_opt -> declaration_list .
    (86) declaration_list -> declaration_list . declaration
    (84) declaration -> . type_specifier init_declarator_list SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    LBRACE          reduce using rule 87 (declaration_list_opt -> declaration_list .)
    IF              reduce using rule 87 (declaration_list_opt -> declaration_list .)
    WHILE           reduce using rule 87 (declaration_list_opt -> declaration_list .)
    FOR             reduce using rule 87 (declaration_list_opt -> declaration_list .)
    BREAK           reduce using rule 87 (declaration_list_opt -> declaration_list .)
    RETURN          reduce using rule 87 (declaration_list_opt -> declaration_list .)
    ASSERT          reduce using rule 87 (declaration_list_opt -> declaration_list .)
    PRINT           reduce using rule 87 (declaration_list_opt -> declaration_list .)
    READ            reduce using rule 87 (declaration_list_opt -> declaration_list .)
    PP              reduce using rule 87 (declaration_list_opt -> declaration_list .)
    MM              reduce using rule 87 (declaration_list_opt -> declaration_list .)
    LPAREN          reduce using rule 87 (declaration_list_opt -> declaration_list .)
    ADDRESS         reduce using rule 87 (declaration_list_opt -> declaration_list .)
    TIMES           reduce using rule 87 (declaration_list_opt -> declaration_list .)
    PLUS            reduce using rule 87 (declaration_list_opt -> declaration_list .)
    MINUS           reduce using rule 87 (declaration_list_opt -> declaration_list .)
    NOT             reduce using rule 87 (declaration_list_opt -> declaration_list .)
    STRING_LITERAL  reduce using rule 87 (declaration_list_opt -> declaration_list .)
    ID              reduce using rule 87 (declaration_list_opt -> declaration_list .)
    ICONST          reduce using rule 87 (declaration_list_opt -> declaration_list .)
    FCONST          reduce using rule 87 (declaration_list_opt -> declaration_list .)
    RBRACE          reduce using rule 87 (declaration_list_opt -> declaration_list .)
    SEMI            reduce using rule 87 (declaration_list_opt -> declaration_list .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    declaration                    shift and go to state 61
    type_specifier                 shift and go to state 21

state 25

    (88) declaration_list_opt -> empty .

    LBRACE          reduce using rule 88 (declaration_list_opt -> empty .)
    IF              reduce using rule 88 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 88 (declaration_list_opt -> empty .)
    FOR             reduce using rule 88 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 88 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 88 (declaration_list_opt -> empty .)
    ASSERT          reduce using rule 88 (declaration_list_opt -> empty .)
    PRINT           reduce using rule 88 (declaration_list_opt -> empty .)
    READ            reduce using rule 88 (declaration_list_opt -> empty .)
    PP              reduce using rule 88 (declaration_list_opt -> empty .)
    MM              reduce using rule 88 (declaration_list_opt -> empty .)
    LPAREN          reduce using rule 88 (declaration_list_opt -> empty .)
    ADDRESS         reduce using rule 88 (declaration_list_opt -> empty .)
    TIMES           reduce using rule 88 (declaration_list_opt -> empty .)
    PLUS            reduce using rule 88 (declaration_list_opt -> empty .)
    MINUS           reduce using rule 88 (declaration_list_opt -> empty .)
    NOT             reduce using rule 88 (declaration_list_opt -> empty .)
    STRING_LITERAL  reduce using rule 88 (declaration_list_opt -> empty .)
    ID              reduce using rule 88 (declaration_list_opt -> empty .)
    ICONST          reduce using rule 88 (declaration_list_opt -> empty .)
    FCONST          reduce using rule 88 (declaration_list_opt -> empty .)
    RBRACE          reduce using rule 88 (declaration_list_opt -> empty .)
    SEMI            reduce using rule 88 (declaration_list_opt -> empty .)


state 26

    (85) declaration_list -> declaration .

    VOID            reduce using rule 85 (declaration_list -> declaration .)
    CHAR            reduce using rule 85 (declaration_list -> declaration .)
    INT             reduce using rule 85 (declaration_list -> declaration .)
    FLOAT           reduce using rule 85 (declaration_list -> declaration .)
    LBRACE          reduce using rule 85 (declaration_list -> declaration .)
    IF              reduce using rule 85 (declaration_list -> declaration .)
    WHILE           reduce using rule 85 (declaration_list -> declaration .)
    FOR             reduce using rule 85 (declaration_list -> declaration .)
    BREAK           reduce using rule 85 (declaration_list -> declaration .)
